fecha,sadi_dem_hoy,sadi_dem_ayer,sadi_dem_sem_ant,sadi_dem_prevista,sadi_temp_hoy,sadi_temp_ayer,sadi_temp_sem_ant,dem_nea_hoy,temp_nea_hoy,dem_noa_hoy,temp_noa_hoy,dem_gba_hoy,temp_gba_hoy,dem_centro_hoy,temp_centro_hoy,dem_patagonia_hoy,temp_patagonia_hoy,dem_litoral_hoy,temp_litoral_hoy,dem_comahue_hoy,temp_comahue_hoy,dem_provincia_bsas_hoy,temp_provincia_bsas_hoy,dem_cuyo_hoy,temp_cuyo_hoy,dem_edenor_hoy,temp_edenor_hoy,dem_edesur_hoy,temp_edesur_hoy,dem_edelap_hoy,temp_edelap_hoy,gen_sadi_total,gen_sadi_nuclear,gen_sadi_renovable,gen_sadi_hidraulico,gen_sadi_termico,gen_sadi_importacion,gen_nea_total,gen_nea_nuclear,gen_nea_renovable,gen_nea_hidraulico,gen_nea_termico,gen_nea_importacion,gen_noa_total,gen_noa_nuclear,gen_noa_renovable,gen_noa_hidraulico,gen_noa_termico,gen_noa_importacion,gen_gba_total,gen_gba_nuclear,gen_gba_renovable,gen_gba_hidraulico,gen_gba_termico,gen_gba_importacion,gen_centro_total,gen_centro_nuclear,gen_centro_renovable,gen_centro_hidraulico,gen_centro_termico,gen_centro_importacion,gen_patagonia_total,gen_patagonia_nuclear,gen_patagonia_renovable,gen_patagonia_hidraulico,gen_patagonia_termico,gen_patagonia_importacion,gen_litoral_total,gen_litoral_nuclear,gen_litoral_renovable,gen_litoral_hidraulico,gen_litoral_termico,gen_litoral_importacion,gen_comahue_total,gen_comahue_nuclear,gen_comahue_renovable,gen_comahue_hidraulico,gen_comahue_termico,gen_comahue_importacion,gen_provincia_bsas_total,gen_provincia_bsas_nuclear,gen_provincia_bsas_renovable,gen_provincia_bsas_hidraulico,gen_provincia_bsas_termico,gen_provincia_bsas_importacion,gen_cuyo_total,gen_cuyo_nuclear,gen_cuyo_renovable,gen_cuyo_hidraulico,gen_cuyo_termico,gen_cuyo_importacion
2026-01-26 00:00:00,21845.0,20358,16639,21786.0,26.9,26.0,19.3,1912.0,26.7,1830.0,23.6,7652.0,25.7,1934.0,16.9,871.0,22.6,2751.0,28.2,845.0,25.7,2741.0,22.6,1105.0,23.8,3999.0,0.0,2976.0,0.0,412.0,0.0,21845.3,1370.1,3059.6,3299.8,13299.3,816.5,241.8,0.0,127.1,101.6,13.1,0.0,1326.6,0.0,50.0,80.1,1196.5,0.0,4708.5,0.0,21.0,0.0,4687.5,0.0,1879.1,658.1,366.6,154.6,699.8,0.0,1178.1,0.0,785.8,191.5,200.8,0.0,2027.7,0.0,3.5,561.4,1462.8,0.0,3388.3,0.0,194.4,1683.8,1510.1,0.0,5058.6,712.0,1315.3,0.0,3031.3,0.0,914.8,0.0,62.2,526.8,325.8,0.0
2026-01-26 00:05:00,21714.0,20177,16523,0.0,0.0,0.0,0.0,1879.0,0.0,1825.0,0.0,7609.0,0.0,1942.0,0.0,865.0,0.0,2754.0,0.0,825.0,0.0,2703.0,0.0,1093.0,0.0,3980.0,0.0,2959.0,0.0,407.0,0.0,21714.3,1369.6,3041.0,3239.2,13247.8,816.7,185.7,0.0,126.5,46.1,13.1,0.0,1311.8,0.0,49.9,79.5,1182.4,0.0,4672.9,0.0,21.0,0.0,4651.9,0.0,1882.2,658.2,370.9,154.1,699.0,0.0,1123.4,0.0,731.3,192.0,200.1,0.0,2114.0,0.0,3.5,649.8,1460.7,0.0,3394.4,0.0,191.3,1693.0,1510.1,0.0,5107.5,711.4,1371.8,0.0,3024.3,0.0,820.8,0.0,62.2,424.8,333.8,0.0
2026-01-26 00:10:00,21697.0,20117,16496,0.0,0.0,0.0,0.0,1878.0,0.0,1824.0,0.0,7571.0,0.0,1943.0,0.0,861.0,0.0,2740.0,0.0,820.0,0.0,2675.0,0.0,1171.0,0.0,3953.0,0.0,2944.0,0.0,406.0,0.0,21697.4,1371.9,3055.5,3224.5,13229.0,816.5,170.0,0.0,108.3,48.6,13.1,0.0,1307.3,0.0,49.9,79.5,1177.9,0.0,4647.9,0.0,21.0,0.0,4626.9,0.0,1886.9,660.3,374.1,154.8,697.7,0.0,1094.8,0.0,702.3,191.6,200.9,0.0,2096.0,0.0,3.5,630.6,1461.9,0.0,3395.2,0.0,190.7,1695.6,1508.9,0.0,5186.3,711.6,1449.5,0.0,3025.2,0.0,831.2,0.0,62.2,424.0,345.0,0.0
2026-01-26 00:15:00,21451.0,20083,16363,0.0,26.7,25.9,18.9,1892.0,26.4,1825.0,23.3,7530.0,25.6,1933.0,16.7,860.0,22.1,2688.0,27.9,804.0,25.3,2682.0,22.4,1065.0,23.6,3936.0,0.0,2927.0,0.0,402.0,0.0,21451.6,1367.4,3057.4,2997.8,13212.5,816.5,226.4,0.0,109.2,104.1,13.1,0.0,1305.5,0.0,49.7,78.6,1177.2,0.0,4628.9,0.0,21.0,0.0,4607.9,0.0,1887.0,656.6,380.7,154.7,695.0,0.0,1076.2,0.0,685.0,189.0,202.2,0.0,2088.0,0.0,3.5,622.6,1461.9,0.0,3228.3,0.0,193.6,1525.4,1509.3,0.0,5201.9,710.8,1467.8,0.0,3023.3,0.0,734.8,0.0,62.2,323.2,349.4,0.0
2026-01-26 00:20:00,21363.0,20077,16349,0.0,0.0,0.0,0.0,1890.0,0.0,1815.0,0.0,7489.0,0.0,1930.0,0.0,845.0,0.0,2726.0,0.0,813.0,0.0,2610.0,0.0,1046.0,0.0,3920.0,0.0,2915.0,0.0,397.0,0.0,21363.4,1366.6,3013.7,2938.5,13227.9,816.7,154.7,0.0,108.0,33.6,13.1,0.0,1305.7,0.0,50.1,79.2,1176.4,0.0,4626.6,0.0,21.0,0.0,4605.6,0.0,1895.7,657.3,385.6,155.5,697.3,0.0,1070.5,0.0,676.9,190.7,202.9,0.0,1992.1,0.0,3.5,527.1,1461.5,0.0,3361.8,0.0,220.5,1627.3,1514.0,0.0,5144.9,709.3,1411.4,0.0,3024.2,0.0,747.0,0.0,62.0,325.1,359.9,0.0
2026-01-26 00:25:00,21343.0,19996,16286,0.0,0.0,0.0,0.0,1873.0,0.0,1817.0,0.0,7458.0,0.0,1895.0,0.0,832.0,0.0,2812.0,0.0,801.0,0.0,2591.0,0.0,1042.0,0.0,3904.0,0.0,2903.0,0.0,397.0,0.0,21343.2,1367.5,2983.2,2926.0,13248.8,817.7,185.3,0.0,108.6,63.6,13.1,0.0,1281.8,0.0,49.9,53.1,1178.8,0.0,4631.5,0.0,21.0,0.0,4610.5,0.0,1893.0,657.6,383.6,154.1,697.7,0.0,1100.1,0.0,708.9,190.0,201.2,0.0,1995.1,0.0,3.5,528.7,1462.9,0.0,3338.0,0.0,214.6,1613.4,1510.0,0.0,5084.3,710.0,1344.2,0.0,3030.1,0.0,760.0,0.0,64.1,323.2,372.7,0.0
2026-01-26 00:30:00,21227.0,19942,16085,0.0,26.5,25.8,18.7,1901.0,26.2,1817.0,23.4,7414.0,25.4,1844.0,16.8,844.0,22.6,2731.0,27.7,785.0,24.9,2672.0,22.3,1037.0,23.6,3887.0,0.0,2884.0,0.0,394.0,0.0,21227.2,1367.4,2991.8,2769.6,13282.1,816.3,363.3,0.0,126.3,223.9,13.1,0.0,1281.3,0.0,50.1,51.9,1179.3,0.0,4644.7,0.0,21.0,0.0,4623.7,0.0,1887.9,658.5,379.9,154.1,695.4,0.0,1123.3,0.0,731.6,187.0,204.7,0.0,2006.1,0.0,3.5,528.8,1473.8,0.0,3025.9,0.0,211.3,1301.6,1513.0,0.0,5052.1,708.8,1309.8,0.0,3033.5,0.0,761.3,0.0,63.9,322.4,375.0,0.0
2026-01-26 00:35:00,21229.0,19824,16050,0.0,0.0,0.0,0.0,1884.0,0.0,1815.0,0.0,7383.0,0.0,1843.0,0.0,839.0,0.0,2787.0,0.0,793.0,0.0,2676.0,0.0,1033.0,0.0,3846.0,0.0,2869.0,0.0,398.0,0.0,21229.8,1369.9,3015.8,2751.1,13276.5,816.5,382.8,0.0,108.3,261.4,13.1,0.0,1286.7,0.0,49.8,52.1,1184.8,0.0,4653.0,0.0,21.0,0.0,4632.0,0.0,1872.4,658.1,364.3,154.2,695.8,0.0,1164.6,0.0,771.6,188.3,204.7,0.0,1968.3,0.0,3.5,506.1,1458.7,0.0,2987.2,0.0,209.1,1266.4,1511.7,0.0,5049.7,711.9,1313.8,0.0,3024.0,0.0,768.1,0.0,63.9,322.6,381.6,0.0
2026-01-26 00:40:00,21081.0,19747,16019,0.0,0.0,0.0,0.0,1869.0,0.0,1803.0,0.0,7331.0,0.0,1834.0,0.0,842.0,0.0,2726.0,0.0,782.0,0.0,2683.0,0.0,1031.0,0.0,3837.0,0.0,2849.0,0.0,391.0,0.0,21081.3,1370.5,3004.4,2646.4,13243.5,816.5,385.5,0.0,108.5,263.9,13.1,0.0,1299.2,0.0,49.9,51.9,1197.4,0.0,4633.4,0.0,21.0,0.0,4612.4,0.0,1825.3,657.9,321.2,154.7,691.5,0.0,1212.8,0.0,823.6,185.6,203.6,0.0,1973.2,0.0,3.5,513.8,1455.9,0.0,2871.1,0.0,213.8,1154.6,1502.7,0.0,4994.2,712.6,1272.6,0.0,3009.0,0.0,772.4,0.0,63.8,322.0,386.6,0.0
2026-01-26 00:45:00,21039.0,19697,15865,0.0,26.4,25.7,18.5,1878.0,26.2,1803.0,23.4,7297.0,25.4,1808.0,16.7,839.0,22.5,2717.0,27.4,764.0,24.7,2669.0,22.1,1079.0,23.4,3822.0,0.0,2832.0,0.0,387.0,0.0,21039.5,1372.1,2951.4,2596.3,13303.6,816.1,366.7,0.0,107.2,246.4,13.1,0.0,1311.0,0.0,50.0,-3.4,1264.4,0.0,4624.3,0.0,21.0,0.0,4603.3,0.0,1767.4,659.4,264.7,153.9,689.4,0.0,1244.2,0.0,857.3,182.6,204.3,0.0,2003.5,0.0,3.5,544.4,1455.6,0.0,2857.2,0.0,209.5,1150.5,1497.2,0.0,4965.1,712.7,1238.2,0.0,3014.2,0.0,776.7,0.0,63.8,321.9,391.0,0.0
2026-01-26 00:50:00,20942.0,19658,15970,0.0,0.0,0.0,0.0,1876.0,0.0,1802.0,0.0,7262.0,0.0,1806.0,0.0,843.0,0.0,2710.0,0.0,773.0,0.0,2645.0,0.0,1041.0,0.0,3798.0,0.0,2815.0,0.0,388.0,0.0,20942.3,1370.6,3028.4,2459.0,13266.4,817.9,479.4,0.0,107.6,358.7,13.1,0.0,1302.1,0.0,50.4,-7.5,1259.2,0.0,4628.6,0.0,21.0,0.0,4607.6,0.0,1795.6,657.0,296.8,154.3,687.5,0.0,1281.0,0.0,895.4,182.1,203.5,0.0,1833.3,0.0,3.5,407.4,1422.4,0.0,2865.3,0.0,208.4,1151.9,1505.0,0.0,4950.8,713.6,1229.5,0.0,3007.7,0.0,666.9,0.0,63.9,212.1,390.9,0.0
2026-01-26 00:55:00,20899.0,19420,15780,0.0,0.0,0.0,0.0,1879.0,0.0,1791.0,0.0,7224.0,0.0,1808.0,0.0,839.0,0.0,2726.0,0.0,773.0,0.0,2636.0,0.0,1043.0,0.0,3783.0,0.0,2804.0,0.0,383.0,0.0,20899.9,1373.6,3150.1,2528.6,13044.6,803.0,572.6,0.0,125.9,433.6,13.1,0.0,1279.6,0.0,50.9,-7.5,1236.2,0.0,4592.7,0.0,21.0,0.0,4571.7,0.0,1852.9,658.4,360.0,152.7,681.8,0.0,1312.9,0.0,926.6,180.6,205.7,0.0,1731.3,0.0,3.5,418.3,1309.5,0.0,2837.5,0.0,206.9,1138.8,1491.8,0.0,4916.7,715.2,1226.4,0.0,2975.1,0.0,665.0,0.0,63.9,212.2,388.9,0.0
2026-01-26 01:00:00,20816.0,19542,15779,20774.0,26.0,25.5,18.2,1886.0,26.1,1790.0,23.2,7182.0,25.3,1803.0,16.6,841.0,22.9,2748.0,26.7,763.0,24.2,2562.0,21.9,1030.0,23.2,3764.0,0.0,2784.0,0.0,380.0,0.0,20816.7,1369.4,3226.3,2582.2,12979.5,659.3,672.3,0.0,128.2,531.0,13.1,0.0,1267.3,0.0,52.0,-7.5,1222.8,0.0,4639.0,0.0,21.0,0.0,4618.0,0.0,1871.7,657.4,377.8,153.4,683.1,0.0,1381.3,0.0,997.0,178.3,206.0,0.0,1555.4,0.0,3.5,369.4,1182.5,0.0,2851.1,0.0,205.5,1145.6,1500.0,0.0,4910.3,712.0,1204.9,0.0,2993.4,0.0,665.6,0.0,63.8,212.0,389.8,0.0
2026-01-26 01:05:00,20660.0,19483,15702,0.0,0.0,0.0,0.0,1850.0,0.0,1783.0,0.0,7151.0,0.0,1793.0,0.0,831.0,0.0,2672.0,0.0,769.0,0.0,2579.0,0.0,1038.0,0.0,3740.0,0.0,2768.0,0.0,377.0,0.0,20660.0,1367.9,3268.8,2315.2,13056.8,651.3,617.8,0.0,108.7,496.0,13.1,0.0,1281.1,0.0,52.2,-7.5,1236.4,0.0,4696.9,0.0,21.0,0.0,4675.9,0.0,1749.6,656.6,386.6,17.5,688.9,0.0,1443.6,0.0,1055.6,181.6,206.4,0.0,1573.5,0.0,3.5,405.5,1164.5,0.0,2729.6,0.0,210.1,1010.2,1509.3,0.0,4895.7,711.3,1183.9,0.0,3000.5,0.0,666.6,0.0,63.8,211.6,391.2,0.0
2026-01-26 01:10:00,20536.0,19309,15482,0.0,0.0,0.0,0.0,1849.0,0.0,1773.0,0.0,7111.0,0.0,1782.0,0.0,848.0,0.0,2664.0,0.0,763.0,0.0,2540.0,0.0,1016.0,0.0,3725.0,0.0,2747.0,0.0,375.0,0.0,20536.8,1367.7,3290.9,2267.5,12960.8,649.9,589.6,0.0,107.9,468.6,13.1,0.0,1270.1,0.0,51.6,-7.5,1226.0,0.0,4646.7,0.0,21.0,0.0,4625.7,0.0,1747.4,658.4,390.1,14.4,684.5,0.0,1482.8,0.0,1090.2,180.8,211.8,0.0,1548.3,0.0,3.5,399.9,1144.9,0.0,2727.5,0.0,209.6,1013.4,1504.5,0.0,4863.7,709.3,1165.6,0.0,2988.8,0.0,651.5,0.0,63.9,197.8,389.8,0.0
2026-01-26 01:15:00,20531.0,19251,15356,0.0,25.6,25.2,17.9,1836.0,26.0,1769.0,23.2,7066.0,25.3,1786.0,16.3,842.0,23.2,2738.0,25.9,762.0,23.9,2506.0,21.9,1013.0,23.3,3698.0,0.0,2740.0,0.0,374.0,0.0,20531.4,1368.1,3271.9,2303.1,12937.5,650.8,614.2,0.0,107.6,493.5,13.1,0.0,1276.7,0.0,51.5,-7.5,1232.7,0.0,4654.2,0.0,21.0,0.0,4633.2,0.0,1751.3,658.0,393.6,14.4,685.3,0.0,1516.8,0.0,1122.3,182.3,212.2,0.0,1536.1,0.0,3.5,406.3,1126.3,0.0,2734.4,0.0,210.5,1016.0,1507.9,0.0,4785.8,710.1,1110.9,0.0,2964.8,0.0,651.9,0.0,63.8,197.9,390.2,0.0
2026-01-26 01:20:00,20377.0,19158,15325,0.0,0.0,0.0,0.0,1837.0,0.0,1766.0,0.0,7043.0,0.0,1780.0,0.0,829.0,0.0,2646.0,0.0,756.0,0.0,2526.0,0.0,1007.0,0.0,3679.0,0.0,2721.0,0.0,371.0,0.0,20377.1,1368.1,3251.4,2344.6,12762.0,651.0,634.8,0.0,108.2,513.5,13.1,0.0,1283.8,0.0,54.3,-7.5,1237.0,0.0,4591.8,0.0,21.0,0.0,4570.8,0.0,1749.1,657.3,389.7,14.4,687.7,0.0,1555.9,0.0,1159.9,183.2,212.8,0.0,1543.8,0.0,3.5,421.3,1119.0,0.0,2744.6,0.0,209.5,1021.5,1513.6,0.0,4610.3,710.8,1054.0,0.0,2845.5,0.0,653.5,0.0,63.7,198.1,391.7,0.0
2026-01-26 01:25:00,20315.0,19044,15243,0.0,0.0,0.0,0.0,1851.0,0.0,1756.0,0.0,7000.0,0.0,1760.0,0.0,849.0,0.0,2571.0,0.0,757.0,0.0,2565.0,0.0,1004.0,0.0,3660.0,0.0,2712.0,0.0,370.0,0.0,20315.4,1370.4,3333.3,2295.0,12665.4,651.3,632.4,0.0,128.2,491.1,13.1,0.0,1289.6,0.0,53.9,-7.5,1243.2,0.0,4602.8,0.0,21.0,0.0,4581.8,0.0,1754.1,657.9,389.8,14.4,692.0,0.0,1610.6,0.0,1213.1,185.1,212.4,0.0,1490.1,0.0,3.5,392.0,1094.6,0.0,2750.3,0.0,210.8,1021.1,1518.4,0.0,4521.3,712.5,1062.3,0.0,2746.5,0.0,653.7,0.0,63.9,198.7,391.1,0.0
2026-01-26 01:30:00,20280.0,19038,15190,0.0,25.4,25.1,17.6,1848.0,25.9,1755.0,23.2,6975.0,25.3,1756.0,16.3,836.0,23.4,2701.0,25.4,735.0,23.6,2464.0,21.9,1004.0,23.2,3641.0,0.0,2699.0,0.0,367.0,0.0,20280.7,1370.3,3370.2,2286.5,12604.0,649.7,614.2,0.0,127.5,473.6,13.1,0.0,1286.4,0.0,52.6,-7.5,1241.3,0.0,4599.0,0.0,21.0,0.0,4578.0,0.0,1756.0,658.6,392.1,14.4,690.9,0.0,1632.1,0.0,1234.9,184.5,212.7,0.0,1502.1,0.0,3.5,402.9,1095.7,0.0,2755.9,0.0,212.7,1020.8,1522.4,0.0,4475.1,711.7,1074.7,0.0,2688.7,0.0,653.1,0.0,63.7,197.9,391.5,0.0
2026-01-26 01:35:00,20195.0,18906,15204,0.0,0.0,0.0,0.0,1842.0,0.0,1739.0,0.0,6916.0,0.0,1756.0,0.0,837.0,0.0,2645.0,0.0,749.0,0.0,2480.0,0.0,995.0,0.0,3614.0,0.0,2690.0,0.0,367.0,0.0,20195.1,1370.7,3379.5,2296.1,12498.1,650.7,619.1,0.0,125.0,481.1,13.0,0.0,1279.4,0.0,51.1,-7.5,1235.8,0.0,4582.5,0.0,21.0,0.0,4561.5,0.0,1738.4,659.4,380.5,14.4,684.1,0.0,1659.3,0.0,1262.8,183.6,212.9,0.0,1504.2,0.0,3.5,407.8,1092.9,0.0,2745.1,0.0,217.6,1018.7,1508.8,0.0,4405.8,711.3,1066.3,0.0,2628.2,0.0,651.1,0.0,63.8,198.0,389.3,0.0
2026-01-26 01:40:00,20142.0,18963,15072,0.0,0.0,0.0,0.0,1803.0,0.0,1744.0,0.0,6880.0,0.0,1737.0,0.0,841.0,0.0,2692.0,0.0,747.0,0.0,2550.0,0.0,991.0,0.0,3595.0,0.0,2669.0,0.0,363.0,0.0,20142.3,1370.7,3335.4,2300.4,12485.9,649.9,607.4,0.0,105.8,488.6,13.0,0.0,1282.3,0.0,50.5,-7.5,1239.3,0.0,4592.8,0.0,21.0,0.0,4571.8,0.0,1742.1,659.5,377.1,14.4,691.1,0.0,1658.7,0.0,1258.1,183.3,217.3,0.0,1502.8,0.0,3.5,404.1,1095.2,0.0,2769.1,0.0,228.3,1019.6,1521.2,0.0,4322.1,711.3,1038.7,0.0,2572.1,0.0,653.6,0.0,63.7,197.9,392.0,0.0
2026-01-26 01:45:00,20086.0,18928,15141,0.0,25.1,24.1,17.5,1816.0,25.4,1736.0,23.6,6821.0,25.2,1732.0,16.2,837.0,23.3,2682.0,24.9,735.0,23.1,2523.0,21.8,986.0,22.7,3581.0,0.0,2641.0,0.0,361.0,0.0,20086.1,1367.9,3317.8,2327.9,12422.6,649.9,637.6,0.0,126.0,498.5,13.1,0.0,1282.7,0.0,50.8,-7.5,1239.4,0.0,4591.0,0.0,21.0,0.0,4570.0,0.0,1728.7,658.1,365.8,14.5,690.3,0.0,1663.8,0.0,1260.8,185.5,217.5,0.0,1516.1,0.0,3.5,419.3,1093.3,0.0,2774.9,0.0,233.3,1019.4,1522.2,0.0,4227.5,709.9,1003.8,0.0,2513.8,0.0,652.9,0.0,63.7,198.2,391.0,0.0
2026-01-26 01:50:00,19966.0,18838,14997,0.0,0.0,0.0,0.0,1805.0,0.0,1729.0,0.0,6814.0,0.0,1722.0,0.0,828.0,0.0,2648.0,0.0,733.0,0.0,2504.0,0.0,984.0,0.0,3570.0,0.0,2629.0,0.0,358.0,0.0,19966.1,1365.7,3297.1,2260.3,12393.1,649.9,610.6,0.0,125.8,473.6,11.2,0.0,1244.0,0.0,50.6,-7.5,1200.9,0.0,4584.5,0.0,21.0,0.0,4563.5,0.0,1726.6,655.9,364.4,14.4,691.9,0.0,1663.2,0.0,1263.1,182.7,217.4,0.0,1485.7,0.0,3.5,383.4,1098.8,0.0,2776.2,0.0,237.5,1015.7,1523.0,0.0,4208.1,709.8,977.8,0.0,2520.5,0.0,653.5,0.0,63.8,198.0,391.7,0.0
2026-01-26 01:55:00,19763.0,18689,15007,0.0,0.0,0.0,0.0,1784.0,0.0,1726.0,0.0,6787.0,0.0,1721.0,0.0,851.0,0.0,2512.0,0.0,732.0,0.0,2458.0,0.0,980.0,0.0,3546.0,0.0,2634.0,0.0,360.0,0.0,19763.1,1367.3,3294.7,2202.6,12246.6,651.9,536.0,0.0,107.4,418.7,9.9,0.0,1185.9,0.0,50.5,-7.5,1142.9,0.0,4559.6,0.0,21.0,0.0,4538.6,0.0,1730.7,657.3,375.2,14.5,683.7,0.0,1676.9,0.0,1280.0,181.1,215.8,0.0,1473.4,0.0,3.6,383.8,1086.0,0.0,2762.4,0.0,238.1,1014.0,1510.3,0.0,4168.3,710.1,960.3,0.0,2497.9,0.0,657.4,0.0,69.8,198.2,389.4,0.0
2026-01-26 02:00:00,19808.0,18626,14890,19714.0,25.0,24.6,17.3,1795.0,25.3,1717.0,23.4,6761.0,25.3,1711.0,16.2,861.0,23.3,2514.0,24.7,740.0,22.8,2500.0,21.8,1024.0,22.1,3532.0,0.0,2627.0,0.0,358.0,0.0,19808.7,1367.9,3344.8,2284.1,12162.2,649.7,628.4,0.0,127.5,491.0,9.9,0.0,1174.2,0.0,50.4,-7.5,1131.3,0.0,4528.8,0.0,21.0,0.0,4507.8,0.0,1729.3,657.2,381.0,14.4,676.7,0.0,1692.2,0.0,1300.7,176.5,215.0,0.0,1498.2,0.0,3.6,409.1,1085.5,0.0,2748.0,0.0,243.6,1002.3,1502.1,0.0,4131.5,710.7,944.5,0.0,2476.3,0.0,670.1,0.0,84.5,198.3,387.3,0.0
2026-01-26 02:05:00,19756.0,18591,14904,0.0,0.0,0.0,0.0,1792.0,0.0,1713.0,0.0,6718.0,0.0,1702.0,0.0,863.0,0.0,2650.0,0.0,732.0,0.0,2461.0,0.0,951.0,0.0,3516.0,0.0,2615.0,0.0,358.0,0.0,19756.9,1369.5,3446.8,2210.1,12080.8,649.7,625.4,0.0,126.9,488.6,9.9,0.0,1177.7,0.0,50.6,-7.5,1134.6,0.0,4531.3,0.0,21.0,0.0,4510.3,0.0,1731.2,658.7,377.8,14.5,680.2,0.0,1683.5,0.0,1289.6,176.9,217.0,0.0,1489.3,0.0,3.6,403.6,1082.1,0.0,2747.0,0.0,244.1,1005.4,1497.5,0.0,4166.9,710.8,1067.8,0.0,2388.3,0.0,603.6,0.0,85.1,128.5,390.0,0.0
2026-01-26 02:10:00,19652.0,18623,14881,0.0,0.0,0.0,0.0,1754.0,0.0,1691.0,0.0,6703.0,0.0,1700.0,0.0,850.0,0.0,2629.0,0.0,731.0,0.0,2463.0,0.0,947.0,0.0,3503.0,0.0,2607.0,0.0,353.0,0.0,19652.3,1366.9,3483.1,2111.4,12040.8,650.1,620.7,0.0,107.5,508.5,4.7,0.0,1174.6,0.0,50.7,-7.5,1131.4,0.0,4546.9,0.0,21.0,0.0,4525.9,0.0,1742.2,656.0,395.2,14.4,676.6,0.0,1670.8,0.0,1288.3,177.1,205.4,0.0,1395.0,0.0,3.6,283.8,1107.6,0.0,2742.1,0.0,236.6,1006.5,1499.0,0.0,4155.9,710.9,1114.8,0.0,2330.2,0.0,603.1,0.0,85.1,128.7,389.3,0.0
2026-01-26 02:15:00,19655.0,18600,14775,0.0,24.9,24.7,16.9,1771.0,25.1,1694.0,23.4,6685.0,25.2,1716.0,16.2,845.0,22.8,2647.0,24.7,720.0,22.5,2425.0,21.7,937.0,21.9,3487.0,0.0,2588.0,0.0,351.0,0.0,19655.6,1367.3,3399.4,2098.2,12140.8,649.9,662.2,0.0,126.5,531.0,4.7,0.0,1200.2,0.0,50.7,-7.5,1157.0,0.0,4639.6,0.0,21.0,0.0,4618.6,0.0,1757.8,657.5,395.4,14.4,690.5,0.0,1681.0,0.0,1291.1,182.8,207.1,0.0,1351.2,0.0,3.6,217.5,1130.1,0.0,2710.4,0.0,224.9,1031.4,1454.1,0.0,4049.9,709.8,1018.8,0.0,2321.3,0.0,600.5,0.0,84.3,128.5,387.7,0.0
2026-01-26 02:20:00,19534.0,18435,14701,0.0,0.0,0.0,0.0,1767.0,0.0,1688.0,0.0,6661.0,0.0,1730.0,0.0,841.0,0.0,2566.0,0.0,728.0,0.0,2427.0,0.0,933.0,0.0,3469.0,0.0,2587.0,0.0,353.0,0.0,19534.6,1366.6,3319.5,2015.1,12147.5,685.9,605.2,0.0,126.9,473.6,4.7,0.0,1200.0,0.0,50.9,-7.5,1156.6,0.0,4652.1,0.0,21.0,0.0,4631.1,0.0,1753.8,657.9,396.5,14.5,684.9,0.0,1677.4,0.0,1283.1,187.1,207.2,0.0,1268.3,0.0,3.6,140.2,1124.5,0.0,2779.3,0.0,229.2,1077.8,1472.3,0.0,3966.9,708.7,942.3,0.0,2315.9,0.0,593.2,0.0,83.8,129.4,380.0,0.0
2026-01-26 02:25:00,19403.0,18438,14635,0.0,0.0,0.0,0.0,1772.0,0.0,1685.0,0.0,6645.0,0.0,1749.0,0.0,848.0,0.0,2491.0,0.0,697.0,0.0,2377.0,0.0,929.0,0.0,3453.0,0.0,2573.0,0.0,352.0,0.0,19403.1,1366.2,3199.4,2071.7,12097.1,668.7,640.4,0.0,127.2,508.5,4.7,0.0,1199.2,0.0,51.2,-7.5,1155.5,0.0,4625.6,0.0,21.0,0.0,4604.6,0.0,1728.1,656.6,379.1,14.4,678.0,0.0,1597.7,0.0,1205.3,188.5,203.9,0.0,1272.5,0.0,3.6,143.2,1125.7,0.0,2787.9,0.0,224.1,1095.7,1468.1,0.0,3943.5,709.6,923.6,0.0,2310.3,0.0,585.4,0.0,83.0,128.8,373.6,0.0
2026-01-26 02:30:00,19362.0,18340,14663,0.0,24.9,24.6,16.8,1736.0,25.0,1681.0,22.9,6601.0,25.4,1749.0,15.8,844.0,22.5,2602.0,24.4,705.0,22.2,2316.0,21.8,924.0,21.7,3438.0,0.0,2569.0,0.0,349.0,0.0,19362.5,1370.6,3148.2,2150.5,12053.7,639.5,765.7,0.0,107.7,653.3,4.7,0.0,1202.4,0.0,50.4,-7.5,1159.5,0.0,4630.0,0.0,21.0,0.0,4609.0,0.0,1728.3,658.0,385.2,14.3,670.8,0.0,1592.9,0.0,1200.5,187.7,204.7,0.0,1273.1,0.0,3.6,144.2,1125.3,0.0,2720.4,0.0,218.6,1028.9,1472.9,0.0,3897.1,712.6,899.1,0.0,2285.4,0.0,560.1,0.0,80.9,129.3,349.9,0.0
2026-01-26 02:35:00,19334.0,18275,14615,0.0,0.0,0.0,0.0,1755.0,0.0,1679.0,0.0,6572.0,0.0,1751.0,0.0,845.0,0.0,2545.0,0.0,714.0,0.0,2371.0,0.0,927.0,0.0,3422.0,0.0,2555.0,0.0,349.0,0.0,19334.6,1367.1,3146.6,2265.4,11908.5,647.0,832.9,0.0,127.5,700.7,4.7,0.0,1209.7,0.0,50.7,-7.5,1166.5,0.0,4623.3,0.0,21.0,0.0,4602.3,0.0,1722.4,657.4,385.0,14.5,665.5,0.0,1579.7,0.0,1185.8,189.4,204.5,0.0,1275.3,0.0,3.6,144.4,1127.3,0.0,2782.9,0.0,215.2,1093.6,1474.1,0.0,3775.9,709.7,895.4,0.0,2170.8,0.0,531.8,0.0,80.4,130.3,321.1,0.0
